smiles,y
CN(C)C(=O)c1ccc(cc1)OC,-1.8744673709078965
CS(=O)(=O)Cl,-0.2775144630076824
CC(C)C=C,1.465088872974636
CCc1cnccn1,-0.428366692092719
CCCCCCCO,-0.1058550299109167
CC(C)C(C)C,1.5977347985494093
CCCC(C)(C)O,-0.0304289153683984
C[C@@H]1CCCC[C@@H]1C,1.4000663604379822
CC[C@H](C)O,-0.2124919504710287
C(Br)Br,0.4793475829189663
CCc1ccccn1,-0.1370658359285105
CCCCC(=O)OCC,0.3414998563412604
c1ccc(cc1)S,0.3258944533324637
CC(=CCC/C(=C\CO)/C)C,-0.2541063584944871
c1ccc2c(c1)CCC2,0.6093926079922737
CCOc1ccccc1,0.4117241698808464
c1cc(ccc1O)Br,-0.5324027121513647
CCCC(C)(C)C,1.7381834256285815
CC(=O)OCCOC(=O)C,-0.659846836723206
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-0.5974252246880184
C1CCCC(CC1)O,-0.4361693935971175
COC(=O)C1CC1,-0.077245124394789
c1ccc(cc1)C#N,-0.077245124394789
CCCCC#N,0.0736071046902474
CC(C)(C)O,-0.1734784429490364
CC(C)C(=O)C(C)C,0.2764773438046068
CCC=O,0.0970152092034427
Cc1ccc(cc1)C,0.7810520410890393
C=CCC=C,1.2310078278426828
Cc1cccc(c1C)Nc2ccccc2C(=O)O,-0.7742864587877165
CCNCC,-0.0694424228903907
CC(C)(C)c1ccc(cc1)O,-0.5480081151601617
CC(C)CCOC=O,0.4351322743940418
CCCCCCCCCCO,0.0423962986726536
CCC(=O)OCC,0.2920827468134037
CC(=O)NC,-1.611776420259816
CCCCCCCC=C,1.5249095845083571
c1cc(c(cc1Cl)Cl)Cl,0.6978232250421226
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-5.154202903256708
CCCC(=O)OC,0.2530692392914115
C1CNC1,-0.4569765976088464
CCCNCCC,0.0397953981711875
C(F)(F)(F)F,1.800605037663769
CC[C@@H](C)CO,-0.1604739404417058
c1ccc(c(c1)O)I,-0.62343422970268
COc1cccc(c1O)OC,-0.8211026678141071
CCC#C,0.9475096731828728
c1ccc(cc1)C(F)(F)F,0.9241015686696774
CCNc1nc(nc(n1)Cl)NCC,-1.6689962312920712
c1ccc2c(c1)Oc3cc(c(cc3O2)Cl)Cl,0.0632035026843828
N,-0.1266622339226459
c1ccc(c(c1)C(F)(F)F)C(F)(F)F,1.2674204348632088
CCCCCc1ccccc1,0.9293033696726096
CC(F)F,0.9605141756902036
c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl,-3.284155442702548
C=CC=C,1.1347745092884354
c1ccc2c(c1)C(=O)c3cccc(c3C2=O)NCCO,-2.706755531377064
C(CO[N+](=O)[O-])O,-1.138412528992977
CCCCCCC(=O)C,0.2400647367840808
CCN,-0.1812811444534349
C1C=CC=CC=C1,0.7316349315611826
CC(Cl)Cl,0.7706484390831748
COc1cccc(c1)O,-1.0031657029167371
c1cc2cccc3c2c(c1)CC3,0.1698404232444948
CCCCCCCCBr,1.1243709072825707
c1c(c(=O)[nH]c(=O)[nH]1)Br,-3.736712129957658
CCl,0.846074553625693
CCCCCCC,1.6835645150977925
c1cnc[nH]1,-1.5155431017055685
c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl,-0.0096217113566692
CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-1.54155210672023
CCCN(CCC)C(=O)SCCC,-0.0850478258991875
C[N+](=O)[O-],-0.0564379203830598
CCOC,0.4429349758984402
COC(CCl)(OC)OC,-0.2046892489666302
CC(C)CC(=O)O,-0.5948243241865523
CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,-0.8497125733302348
CCCSCCC,0.6562088170186644
CCC[C@H](CC)O,-0.0668415223889244
CN(CC(F)(F)F)c1ccccc1,0.4897511849248309
[C@@H](C(F)(F)F)(OC(F)F)Cl,1.0151330862209926
C=CCCC=C,1.251815031854412
Cc1cccc(c1)C,0.7732493395846409
CC(=O)OC,0.1750422242474271
COC(c1ccccc1)(OC)OC,-0.0616397213859922
CCOC(=O)c1ccccc1,0.0423962986726536
CCCS,0.7030250260450549
CCCCCC(=O)C,0.1984503287606224
CC1(Cc2cccc(c2O1)OC(=O)NC)C,-1.510341300702636
c1ccc(cc1)CBr,0.3701097618573882
CCCCCC(=O)OCC,0.4091232693793803
CCCOC,0.5573745979629507
CN1CCOCC1,-0.6546450357202738
c1cc(cc(c1)O)C#N,-1.5207449027085007
c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl,-0.1500703384358412
CCCc1ccccc1,0.8512763546286254
Cn1cnc2c1c(=O)n(c(=O)n2C)C,-2.298414152646879
CNC,-0.1266622339226459
c1cc(ccc1O)Cl,-0.8393089713243702
C1CCNCC1,-0.33993607504287
c1ccc2c(c1)ccc3c2cccc3,-0.0200253133625338
COc1c(cc(c(c1O)OC)Cl)Cl,-0.6858558417378675
CCCCC,1.5873311965435448
CCCC#N,0.0423962986726536
[C@@H](C(F)(F)F)(F)Br,1.1191691062796385
CC(C)Cc1cnccn1,-0.3217297715326069
CC[C@H](C)O[N+](=O)[O-],0.5157601899394924
c1ccc(cc1)c2cc(ccc2Cl)Cl,0.349302557845659
CC[C@@H](C)C(C)C,1.6445510075758
C[C@H](CC(C)C)O,0.0189881941594583
C1CCOCC1,0.1776431247488932
C1CC1,1.184191618816292
c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,0.1646386222415625
C=C(Cl)Cl,1.0541465937429846
CC(C)CO,-0.1812811444534349
CCCOC(=O)CC,0.3545043588485912
C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,0.8226664491124976
CSc1ccccc1,0.279078244306073
CCc1ccccc1O,-0.482985602623508
CC(C)(C)Cl,1.2726222358661412
CC(=C)C=C,1.1659853153060291
Cc1ccc(cc1)C(C)C,0.8122628471066331
Cn1ccnc1,-1.1982332405266984
C(CO)O,-1.4297133851571855
c1ccc(c(c1)Cl)Cl,0.6354016130069352
c1c(=O)[nH]c(=O)[nH]c1Cl,-3.1281014126145794
CCCOC=O,0.3441007568427267
CCCCCC(=O)O,-0.626035130204146
CCOC(=O)CCC(=O)OCC,-0.4959901051308387
Cc1ccnc(c1)C,-0.2749135625062163
C1CCC=CC1,1.0255366882268573
CN1CCN(CC1)C,-0.9823584989050084
c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,0.1984503287606224
CCCC=O,0.1620377217400963
CCN(CC)CC,0.1516341197342317
c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-0.0902496269021199
Cc1ccncc1C,-0.3685459805589974
c1(=O)[nH]c(=O)[nH]c(=O)[nH]1,-3.70810222444153
c1ccnc(c1)Cl,-0.1526712389373072
C=CCCl,0.8408727526227607
Cc1ccc(cc1)C(=O)C,-0.2332991544827579
Cc1ccccc1Cl,0.6926214240391904
CC(=O)N1CCCC1,-1.559758410230493
CC(OC)(OC)OC,-0.1604739404417058
CN(C)c1ccccc1,0.0918134082005104
CC(C)OC,0.4663430804116356
c12c(c(c(c(c1Cl)Cl)Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-0.1890838459578334
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,0.2140557317694193
C(C(Cl)Cl)Cl,0.4715448814145678
CNc1ccccc1,-0.2306982539812918
CC(C)OC(=O)C,0.3024863488192683
c1ccccc1,0.755043036074378
c1cc(c(c(c1)Cl)Cl)Cl,0.666612419024529
CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-0.7014612447466644
CC(=C)C(=C)C,1.093160101264977
CCCCC=C,1.4000663604379822
S,0.8070610461037009
CCOCC,0.5755809014732137
CCNc1nc(nc(n1)SC)NC(C)C,-1.0005648024152711
CCCCOC(=O)c1ccc(cc1)O,-1.2788611560721492
C1CCC(=O)C1,-0.2332991544827579
CCCCC(=O)O,-0.6130306276968154
Cc1ccc2cc(ccc2c1)C,0.3050872493207345
CCCCCCO,-0.1552721394387736
c1ccc(cc1)c2ccccc2Cl,0.2894818463119376
CC1=CCCCC1,1.1633844148045631
CCCCCCO[N+](=O)[O-],0.5573745979629507
C(Br)(Br)Br,0.4351322743940418
CCc1ccc(cc1)O,-0.6052279261924168
CCCOCCO,-0.675452239732003
c1ccc(cc1)OC=O,-0.0044199103537369
COC(C(F)(F)F)(OC)OC,0.7810520410890393
C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,-4.347923747802202
